Traceback (most recent call last):
  File "/Users/ojaehong/RX_automation/rx_ws/rx-solutions/tools/manager_loss_passage.py", line 165, in <module>
    if __name__=='__main__':main()
                            ~~~~^^
  File "/Users/ojaehong/RX_automation/rx_ws/rx-solutions/tools/manager_loss_passage.py", line 141, in main
    run('build',['docker','run','--rm','-v',f'{ROOT}:/source:ro','-v',f'{e}:/evidence','-w','/source',
    ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        '-e','CARGO_HOME=/evidence/cargo-home','--entrypoint','cargo',builder,'build','--locked','-p','rx-supervisor',
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        '--bin','rx-solutionsd','--target-dir','/evidence/target'])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ojaehong/RX_automation/rx_ws/rx-solutions/tools/manager_loss_passage.py", line 137, in run
    if check and r.returncode: raise RuntimeError(f'{label}: {r.stderr}')
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: build: info: syncing channel updates for 1.98.1-aarch64-unknown-linux-gnu
info: latest update on 2026-09-03 for version 1.98.1 (48a229cea 2026-09-01)
info: downloading 2 components
    Updating crates.io index
 Downloading crates ...
  Downloaded ed25519 v3.0.0
  Downloaded errno v0.3.14
  Downloaded crypto-common v0.2.2
  Downloaded itoa v1.0.18
  Downloaded generic-array v0.14.7
  Downloaded version_check v0.9.5
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.3.1
  Downloaded fs-set-times v0.20.3
  Downloaded rustc_version v0.4.1
  Downloaded crypto-common v0.1.7
  Downloaded tokio-macros v2.7.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded io-lifetimes v3.0.1
  Downloaded signature v3.0.0
  Downloaded serde_jcs v0.2.0
  Downloaded subtle v2.6.1
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded thiserror-impl v2.0.20
  Downloaded zeroize v1.9.0
  Downloaded ambient-authority v0.0.2
  Downloaded foldhash v0.2.0
  Downloaded maybe-owned v0.3.4
  Downloaded shlex v2.0.1
  Downloaded cap-fs-ext v4.0.3
  Downloaded digest v0.10.7
  Downloaded find-msvc-tools v0.1.12
  Downloaded block-buffer v0.12.1
  Downloaded ipnet v2.12.2
  Downloaded fastrand v2.5.0
  Downloaded pkg-config v0.3.34
  Downloaded quote v1.0.47
  Downloaded signal-hook-registry v1.4.8
  Downloaded digest v0.11.3
  Downloaded pin-project-lite v0.2.17
  Downloaded io-lifetimes v2.0.4
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded smallvec v1.16.0
  Downloaded zmij v1.0.23
  Downloaded thiserror v2.0.20
  Downloaded cap-std v4.0.3
  Downloaded ryu-js v0.2.2
  Downloaded semver v1.0.28
  Downloaded sha2 v0.10.9
  Downloaded hybrid-array v0.4.15
  Downloaded io-extras v0.19.0
  Downloaded once_cell v1.21.4
  Downloaded sha2 v0.11.0
  Downloaded hashlink v0.12.2
  Downloaded serde_core v1.0.229
  Downloaded tempfile v3.27.0
  Downloaded getrandom v0.4.3
  Downloaded bitflags v2.13.2
  Downloaded fallible-iterator v0.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded uuid v1.26.1
  Downloaded cap-primitives v4.0.3
  Downloaded serde v1.0.229
  Downloaded cc v1.4.5
  Downloaded ed25519-dalek v3.0.0
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.3
  Downloaded typenum v1.20.1
  Downloaded hashbrown v0.17.1
  Downloaded rusqlite v0.40.2
  Downloaded serde_json v1.0.151
  Downloaded vcpkg v0.2.15
  Downloaded syn v3.0.5
  Downloaded curve25519-dalek v5.0.0
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.38.2
   Compiling libc v0.2.189
   Compiling typenum v1.20.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.2
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling generic-array v0.14.7
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling hybrid-array v0.4.15
   Compiling thiserror v2.0.20
   Compiling io-lifetimes v3.0.1
   Compiling itoa v1.0.18
   Compiling io-lifetimes v2.0.4
   Compiling memchr v2.8.3
   Compiling syn v3.0.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling cpufeatures v0.2.17
   Compiling once_cell v1.21.4
   Compiling semver v1.0.28
   Compiling io-extras v0.19.0
   Compiling ryu-js v0.2.2
   Compiling sha2 v0.10.9
   Compiling rustc_version v0.4.1
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling shlex v2.0.1
   Compiling cap-primitives v4.0.3
   Compiling find-msvc-tools v0.1.12
   Compiling curve25519-dalek v5.0.0
   Compiling cap-std v4.0.3
   Compiling cc v1.4.5
   Compiling ipnet v2.12.2
   Compiling uuid v1.26.1
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling digest v0.11.3
   Compiling maybe-owned v0.3.4
   Compiling vcpkg v0.2.15
   Compiling ambient-authority v0.0.2
   Compiling pkg-config v0.3.34
   Compiling cpufeatures v0.3.1
   Compiling zeroize v1.9.0
   Compiling foldhash v0.2.0
   Compiling cap-fs-ext v4.0.3
   Compiling subtle v2.6.1
   Compiling signature v3.0.0
   Compiling hashbrown v0.17.1
   Compiling ed25519 v3.0.0
   Compiling sha2 v0.11.0
   Compiling fastrand v2.5.0
   Compiling libsqlite3-sys v0.38.2
   Compiling hashlink v0.12.2
   Compiling tempfile v3.27.0
   Compiling ed25519-dalek v3.0.0
   Compiling errno v0.3.14
   Compiling fallible-streaming-iterator v0.1.9
error[E0463]: can't find crate for `curve25519_dalek`
  --> /evidence/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-dalek-3.0.0/src/hazmat.rs:20:5
   |
20 | use curve25519_dalek::scalar::{Scalar, clamp_integer};
   |     ^^^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `ed25519`
   --> /evidence/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-dalek-3.0.0/src/lib.rs:259:9
    |
259 | pub use ed25519;
    |         ^^^^^^^ can't find crate

error[E0463]: can't find crate for `sha2`
  --> /evidence/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-dalek-3.0.0/src/signing.rs:32:5
   |
32 | use sha2::Sha512;
   |     ^^^^ can't find crate

For more information about this error, try `rustc --explain E0463`.
error: could not compile `ed25519-dalek` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...

